Kundennummer,Kunde_seit,Account_Manager,Anzahl_Arbeitsplaetze,ADDISON,AKTE,SBS,Anzahl_UHD,davon geloest,Jahresfaktura,Anzahl_OPPs,Digitalisierungsgrad,Kuendigt
3786,41107,Name8,21,0,1,1,210,147,10500,2,1,1
2810,37796,Name7,29,0,1,1,174,156.6,14500,0,5,1
5269,38174,Name5,37,1,1,0,296,266.4,18500,11,3,1
3566,41452,Name5,40,1,0,0,120,108,20000,0,7,0
4774,38239,Name10,31,1,0,1,124,111.6,15500,9,6,0
7927,37137,Name6,41,1,0,0,369,258.3,20500,12,3,1
7648,36882,Name2,47,1,1,1,188,94,23500,0,9,1
5944,39566,Name9,44,1,0,1,176,105.6,22000,9,7,1
2024,42589,Name5,43,0,1,1,430,215,21500,4,4,1
3790,42731,Name8,22,1,1,0,220,110,11000,0,6,1
5107,44450,Name1,24,1,0,1,144,86.4,12000,5,3,0
1002,42610,Name9,23,0,0,1,207,124.2,11500,0,8,1
4355,37501,Name1,11,1,1,0,110,77,5500,1,7,1
2654,39577,Name4,39,1,1,0,195,136.5,19500,8,1,1
7568,40306,Name3,35,0,0,1,175,105,17500,0,6,1
1336,42138,Name3,34,0,1,0,340,272,17000,0,3,0
1071,41357,Name4,5,0,0,0,45,36,2500,0,2,0
7836,40220,Name6,33,1,1,0,297,237.6,16500,0,2,1
9855,41808,Name5,31,1,0,0,310,217,15500,9,8,0
4621,42600,Name2,30,1,1,0,210,147,15000,6,4,0
3242,39317,Name8,4,1,0,1,32,22.4,2000,1,5,1
5498,39800,Name1,39,1,1,1,351,315.9,19500,4,5,0
8749,44342,Name8,19,1,0,0,95,85.5,9500,6,9,0
6740,41385,Name9,12,1,0,1,72,36,6000,4,5,1
8034,37488,Name2,44,0,0,1,264,237.6,22000,4,6,1
9896,43216,Name10,45,1,1,0,180,162,22500,0,9,0
8621,39947,Name4,14,1,0,0,112,89.6,7000,1,6,0
5146,43743,Name3,31,1,1,0,155,77.5,15500,9,2,0
6522,40129,Name4,23,1,0,1,207,144.9,11500,7,2,1
8979,41599,Name2,28,1,1,1,224,179.2,14000,6,9,0
1608,37514,Name3,36,0,1,1,108,54,18000,4,3,1
6889,39347,Name3,34,0,1,1,68,40.8,17000,7,1,1
5352,36698,Name6,28,0,0,0,224,179.2,14000,3,5,1
1572,40674,Name1,32,0,0,0,96,76.8,16000,6,3,0
9520,36598,Name10,9,0,1,1,45,40.5,4500,0,1,1
5329,37435,Name5,47,0,0,0,235,164.5,23500,0,7,1
1277,36616,Name4,37,0,1,1,185,92.5,18500,0,7,1
6896,44205,Name3,24,0,0,0,144,86.4,12000,5,2,0
9940,37615,Name5,17,1,0,1,136,81.6,8500,5,5,1
9282,37709,Name2,26,0,1,1,260,208,13000,8,4,1
3513,38550,Name2,21,0,0,1,42,37.8,10500,0,4,0
5641,40282,Name10,47,0,0,1,282,197.4,23500,0,7,0
8121,42269,Name3,34,1,0,1,340,204,17000,3,6,0
9258,39059,Name7,23,1,0,0,161,144.9,11500,0,5,1
2289,38230,Name7,13,1,0,0,91,54.6,6500,1,1,1
9518,39311,Name8,41,0,0,1,410,205,20500,12,8,1
9625,36827,Name3,10,1,1,1,30,27,5000,3,5,1
6033,41085,Name3,8,0,1,0,56,44.8,4000,0,4,0
6884,44001,Name3,50,0,1,0,350,175,25000,15,4,0
5452,42590,Name4,13,1,1,1,78,54.6,6500,3,4,0
1813,40774,Name1,12,0,1,0,24,16.8,6000,2,3,0
1692,39215,Name1,6,1,1,0,54,43.2,3000,0,9,0
5670,43224,Name3,31,1,1,1,279,195.3,15500,6,6,0
7198,37249,Name9,49,0,1,1,98,68.6,24500,5,8,1
6636,40439,Name9,15,0,0,0,75,52.5,7500,5,1,1
3769,43014,Name10,15,0,0,0,90,54,7500,5,3,0
1616,39913,Name7,23,0,1,1,69,48.3,11500,2,1,1
4925,36802,Name3,24,0,0,0,216,129.6,12000,0,1,1
5795,44163,Name8,17,1,1,0,170,136,8500,0,2,0
3437,37238,Name3,42,0,1,0,126,100.8,21000,0,8,1
2049,40493,Name3,14,0,0,0,112,100.8,7000,0,3,0
9385,36768,Name6,38,1,1,0,190,133,19000,8,7,1
8183,38762,Name9,41,1,0,0,287,143.5,20500,12,4,1
6293,39421,Name8,27,1,1,0,54,27,13500,3,4,1
8215,36759,Name9,34,0,0,0,306,183.6,17000,7,4,1
1197,38473,Name2,28,0,0,0,280,224,14000,6,3,0
3809,39759,Name8,17,0,1,1,51,45.9,8500,0,9,1
1162,44594,Name7,23,0,0,1,207,144.9,11500,5,2,0
8048,36683,Name3,27,0,0,1,135,121.5,13500,5,3,1
2293,43495,Name4,43,1,1,1,129,64.5,21500,9,5,0
8426,38093,Name9,6,0,0,0,36,32.4,3000,2,2,1
5164,40727,Name4,28,0,1,1,280,196,14000,6,8,1
7753,42372,Name3,29,0,1,0,174,121.8,14500,6,1,0
8029,38541,Name5,6,0,1,1,18,14.4,3000,0,8,1
7223,37571,Name6,49,0,1,1,392,196,24500,0,2,1
8168,41399,Name5,5,1,1,1,30,27,2500,0,9,0
6862,42391,Name10,40,0,0,1,120,84,20000,12,5,0
7553,39418,Name6,21,1,0,1,147,132.3,10500,4,7,1
6925,41860,Name5,11,1,0,0,110,77,5500,1,2,0
6671,41989,Name9,36,1,1,0,216,151.2,18000,0,2,1
5806,37056,Name5,27,1,1,1,216,108,13500,5,6,1
7067,41106,Name3,34,0,0,0,170,153,17000,3,6,0
7509,42374,Name9,7,0,1,1,49,44.1,3500,2,1,1
3594,37521,Name10,11,1,0,0,99,79.2,5500,0,2,0
7224,44501,Name3,18,1,0,1,162,97.2,9000,0,6,0
1872,43692,Name1,32,0,0,1,224,156.8,16000,10,4,0
1350,38098,Name5,42,1,0,1,378,340.2,21000,0,8,1
4146,43873,Name5,38,0,0,0,342,205.2,19000,4,8,0
3135,38194,Name3,23,1,0,1,138,96.6,11500,0,7,1
4535,37072,Name7,8,1,0,1,16,8,4000,1,5,1
9075,39700,Name5,49,1,1,0,98,49,24500,0,5,1
3169,36718,Name6,15,0,0,0,90,45,7500,5,9,1
6265,38974,Name4,42,1,1,0,84,58.8,21000,4,2,1
7855,42736,Name10,23,1,1,1,161,144.9,11500,2,3,0
3883,43250,Name7,42,1,1,1,210,126,21000,4,1,1
6522,39308,Name6,21,1,0,0,84,42,10500,2,6,1
3337,38359,Name9,26,1,0,0,78,62.4,13000,5,4,1
9339,41724,Name7,16,0,1,1,48,43.2,8000,2,1,0
8460,36989,Name9,10,1,1,0,60,54,5000,1,7,1
2051,37018,Name9,37,1,1,1,111,99.9,18500,4,5,1
1537,40241,Name8,12,0,1,1,120,72,6000,0,4,1
8759,38424,Name6,38,1,1,1,380,190,19000,8,7,1
1610,40352,Name9,38,1,1,0,266,133,19000,0,6,1
9668,39061,Name10,8,1,1,1,24,16.8,4000,2,9,0
8927,38766,Name4,28,1,0,1,140,98,14000,6,5,1
5566,40755,Name4,37,1,1,0,185,166.5,18500,0,2,0
4947,44076,Name8,20,0,1,0,140,112,10000,2,3,0
5556,37744,Name6,33,1,1,1,99,79.2,16500,10,3,1
8842,43280,Name3,27,1,0,0,162,81,13500,8,4,0
4958,42540,Name4,25,1,0,0,75,67.5,12500,0,6,0
2087,43140,Name6,27,1,0,0,54,48.6,13500,0,6,0
3811,44462,Name7,29,0,1,0,203,101.5,14500,0,3,0
3026,44480,Name10,16,0,0,0,144,129.6,8000,2,6,0
1108,38948,Name8,29,0,1,0,261,130.5,14500,6,6,1
8928,42266,Name1,30,0,0,0,120,60,15000,6,1,0
2866,43939,Name8,28,0,1,0,84,42,14000,0,8,1
1663,38704,Name2,15,0,0,0,150,90,7500,0,2,0
8981,42949,Name9,47,0,1,0,235,188,23500,5,3,1
6517,39645,Name4,44,0,1,0,88,61.6,22000,0,6,1
8376,42636,Name7,13,0,0,0,78,54.6,6500,3,5,0
1970,40212,Name5,12,1,0,1,24,12,6000,1,2,1
1045,37301,Name3,16,0,1,0,64,38.4,8000,0,2,1
4961,42945,Name8,6,0,1,1,24,16.8,3000,1,1,1
9636,39601,Name8,45,0,1,1,180,108,22500,0,7,1
3167,39924,Name4,11,1,0,0,110,99,5500,0,9,0
7488,38055,Name10,30,1,0,1,120,96,15000,3,7,0
9108,36955,Name7,6,0,1,0,18,16.2,3000,1,1,1
3809,41049,Name3,7,1,1,1,70,42,3500,1,5,0
2494,37758,Name7,18,0,1,1,90,81,9000,4,7,1
3583,40586,Name8,33,0,1,0,297,267.3,16500,3,7,1
9426,40677,Name8,5,1,1,1,30,27,2500,1,6,1
7576,40703,Name5,48,1,1,0,432,302.4,24000,10,7,1
9356,42184,Name6,18,1,1,0,54,32.4,9000,4,3,1
8814,42303,Name7,23,1,1,0,46,27.6,11500,7,8,1
8054,43123,Name6,39,0,1,1,78,54.6,19500,8,8,0
4452,39107,Name10,38,1,0,1,114,102.6,19000,0,4,0
5968,37776,Name7,30,0,1,1,120,72,15000,0,3,1
1783,38608,Name5,22,0,0,0,154,92.4,11000,4,8,1
9374,38506,Name3,29,0,1,1,232,162.4,14500,9,8,1
9815,38880,Name10,22,1,1,1,44,26.4,11000,0,5,1
3671,43026,Name2,32,1,1,0,64,38.4,16000,10,3,0
7327,44325,Name5,15,0,1,0,135,94.5,7500,3,7,0
6801,39204,Name6,49,1,1,0,343,171.5,24500,10,4,1
1326,40522,Name9,14,1,0,0,42,29.4,7000,4,7,1
1477,39152,Name5,9,0,1,1,90,63,4500,3,3,1
9156,38079,Name2,23,0,0,1,161,80.5,11500,2,5,1
2653,38512,Name10,15,0,1,0,60,42,7500,0,3,0
5164,42439,Name10,41,0,0,0,410,328,20500,0,4,0
7572,41229,Name3,24,1,1,0,168,84,12000,0,8,0
3457,42456,Name3,1,1,1,0,10,8,500,0,2,0
4487,37189,Name8,4,0,0,0,12,10.8,2000,0,2,1
2701,44145,Name10,41,1,1,0,82,57.4,20500,0,5,0
2463,38075,Name3,25,0,1,0,125,100,12500,5,1,1
1756,38311,Name4,32,1,0,1,192,115.2,16000,10,7,1
8835,44527,Name3,47,1,0,1,376,188,23500,14,6,0
2695,44107,Name2,2,0,0,1,14,12.6,1000,0,8,0
7242,37817,Name3,41,0,0,0,164,114.8,20500,4,9,1
9198,38745,Name7,38,1,1,0,266,239.4,19000,4,3,1
2878,40997,Name3,18,0,0,0,180,126,9000,5,3,0
7751,41719,Name1,44,1,1,0,352,176,22000,9,6,0
8694,42691,Name3,1,1,1,0,10,9,500,0,1,0
5783,39878,Name6,9,1,1,1,81,64.8,4500,0,4,1
9130,42025,Name2,4,1,0,1,8,7.2,2000,1,4,0
2621,40052,Name4,30,0,1,1,120,60,15000,3,8,1
5315,37978,Name1,24,0,0,1,72,50.4,12000,5,9,1
9728,41973,Name2,24,1,1,1,192,115.2,12000,0,9,0
2996,39649,Name8,3,1,0,1,6,4.2,1500,1,4,1
8646,42320,Name8,24,1,1,1,96,86.4,12000,2,7,0
8027,37872,Name8,14,0,1,0,98,49,7000,1,7,1
7741,41494,Name5,16,1,0,1,48,33.6,8000,0,6,0
9916,44302,Name7,2,0,1,0,4,2.4,1000,0,7,0
7156,37718,Name8,32,0,0,1,256,128,16000,10,2,1
2016,37794,Name3,6,1,0,0,30,27,3000,2,3,0
5881,43547,Name2,16,0,0,0,64,44.8,8000,5,5,0
4704,42183,Name7,8,1,1,1,56,44.8,4000,2,4,0
6969,42334,Name8,25,1,1,1,150,75,12500,8,4,1
8053,39228,Name6,29,1,0,0,145,101.5,14500,6,8,1
8816,41715,Name6,27,1,0,1,162,145.8,13500,0,8,0
1497,43593,Name2,11,0,0,0,55,33,5500,2,6,0
9355,42924,Name2,8,0,1,1,80,64,4000,0,4,0
1199,42956,Name9,6,0,1,0,42,25.2,3000,1,7,1
9439,43027,Name4,46,1,1,0,92,64.4,23000,5,9,0
5569,37390,Name2,40,1,0,1,80,72,20000,12,3,1
4244,36909,Name3,10,0,1,1,60,42,5000,2,4,1
9256,40723,Name2,28,1,0,0,224,201.6,14000,8,2,0
1764,40610,Name10,8,0,0,1,48,43.2,4000,2,4,0
5630,37118,Name5,17,0,1,1,102,91.8,8500,2,4,1
8031,44145,Name6,24,0,0,1,192,153.6,12000,5,2,0
6928,38462,Name9,42,1,1,1,420,210,21000,4,6,1
2340,37134,Name2,7,1,0,1,49,34.3,3500,0,6,1
6454,38957,Name1,20,0,0,1,200,140,10000,6,3,1
4924,38171,Name1,13,0,0,0,78,70.2,6500,1,4,0
3243,39237,Name1,10,1,0,0,60,54,5000,3,6,0
9432,38255,Name9,33,0,0,0,198,118.8,16500,7,2,1
9449,38976,Name8,19,0,0,0,190,152,9500,0,4,1
3866,41482,Name7,6,0,1,0,24,21.6,3000,1,2,0
3439,42330,Name3,26,1,0,0,182,91,13000,0,9,0
1648,42001,Name5,28,1,1,0,112,56,14000,0,6,1
9184,38830,Name3,48,0,1,1,288,144,24000,14,9,1
9624,44161,Name8,14,0,0,0,126,100.8,7000,4,6,0
2482,41003,Name7,11,1,0,1,99,49.5,5500,2,5,1
4762,43764,Name6,16,1,0,0,64,32,8000,0,6,0
6157,40271,Name5,38,0,1,0,380,228,19000,4,5,1
7202,39464,Name4,21,1,0,1,147,88.2,10500,6,3,1
7523,42631,Name5,14,1,1,0,42,21,7000,3,2,0
7417,43586,Name3,8,0,0,1,64,44.8,4000,1,2,0
3549,39090,Name10,5,0,1,1,30,18,2500,1,5,1
2241,42823,Name4,41,1,0,1,82,73.8,20500,0,8,0
9897,37145,Name6,12,0,1,0,72,64.8,6000,4,1,1
3392,43956,Name9,42,0,0,0,378,226.8,21000,8,8,0
3558,42600,Name1,34,1,1,1,340,306,17000,0,4,0
5085,39983,Name10,33,1,1,1,99,89.1,16500,0,7,0
8649,38300,Name4,23,0,0,0,92,82.8,11500,7,7,0
2930,39079,Name2,25,0,1,0,250,150,12500,8,7,1
9031,43578,Name9,47,0,0,1,376,188,23500,0,4,1
7737,42909,Name2,46,0,0,0,138,110.4,23000,9,2,0
5349,41621,Name3,29,0,0,1,116,92.8,14500,9,1,0
6830,37160,Name6,38,0,1,0,190,95,19000,11,5,1
8633,43131,Name4,19,1,1,0,95,66.5,9500,4,9,0
1592,36752,Name4,46,0,1,1,184,110.4,23000,14,2,1
2491,38184,Name7,28,1,0,1,112,67.2,14000,6,1,1
1394,41108,Name10,31,1,0,0,62,37.2,15500,9,1,0
9647,42780,Name10,9,1,1,0,81,48.6,4500,0,7,0
5176,38470,Name1,23,0,1,0,184,147.2,11500,7,4,0
4256,42350,Name2,16,0,1,1,128,76.8,8000,3,1,0
9756,37619,Name10,45,0,1,1,90,81,22500,9,8,0
4062,39059,Name7,31,0,0,1,310,155,15500,6,8,1
5672,37854,Name9,9,1,0,1,36,25.2,4500,1,4,1
5508,41588,Name7,41,1,0,0,82,73.8,20500,4,1,0
4266,40620,Name8,37,1,1,1,111,77.7,18500,0,5,1
9834,37004,Name8,3,0,1,0,18,14.4,1500,0,1,1
4191,42185,Name8,47,0,1,1,188,112.8,23500,5,5,1
9995,41335,Name5,35,1,1,1,210,105,17500,11,2,1
3148,42783,Name7,9,1,0,0,45,27,4500,2,7,0
5944,42585,Name9,1,1,0,0,4,3.6,500,0,7,0
6917,42722,Name4,22,1,0,1,110,88,11000,0,7,0
3250,41305,Name4,32,0,0,0,64,51.2,16000,0,4,0
1224,39849,Name10,46,0,0,0,276,248.4,23000,14,7,0
1311,43372,Name10,31,0,1,0,155,93,15500,0,2,0
3726,39753,Name9,1,1,0,0,6,5.4,500,0,3,1
2369,39233,Name1,39,0,1,1,156,124.8,19500,8,6,0
6677,36587,Name3,9,0,1,1,90,72,4500,1,6,1
2273,43687,Name5,5,1,1,0,15,10.5,2500,2,3,0
2790,38922,Name3,32,0,1,1,96,86.4,16000,6,3,0
8483,42800,Name3,22,1,0,0,220,132,11000,2,5,0
2169,41829,Name2,26,0,0,0,52,26,13000,5,6,0
2918,43258,Name5,45,0,0,0,450,360,22500,9,7,0
7412,39379,Name10,44,0,0,0,352,281.6,22000,4,7,0
5742,39978,Name10,44,1,0,1,88,52.8,22000,13,2,0
4352,41997,Name1,4,0,0,1,24,19.2,2000,0,8,0
1037,43700,Name4,41,0,0,1,123,61.5,20500,8,5,0
6283,41717,Name8,12,1,1,1,24,21.6,6000,1,4,1
2783,40420,Name5,24,1,1,0,144,86.4,12000,5,3,1
3305,38323,Name1,20,0,0,1,100,70,10000,6,3,1
1544,42160,Name3,7,0,1,0,70,42,3500,0,9,0
7053,40968,Name4,17,0,0,0,153,137.7,8500,5,4,0
8832,37059,Name2,33,0,0,1,165,99,16500,10,7,1
1508,43650,Name8,48,0,0,0,432,259.2,24000,5,8,0
4659,41322,Name1,6,1,0,1,12,6,3000,2,5,0
9812,43626,Name1,34,0,1,0,272,217.6,17000,10,1,0
8203,39184,Name4,26,0,0,0,208,104,13000,8,4,1
1758,42539,Name3,19,1,0,0,95,57,9500,6,9,0
8426,36881,Name9,10,1,0,0,70,56,5000,3,6,1
3442,43444,Name4,12,1,0,1,72,36,6000,2,4,0
9415,38331,Name3,10,0,1,1,50,40,5000,3,6,1
9426,38859,Name6,2,1,0,0,8,6.4,1000,0,3,1
8705,39798,Name7,21,1,0,1,210,147,10500,0,4,1
2063,42298,Name6,45,0,1,0,225,112.5,22500,0,9,1
1964,43803,Name1,26,0,1,0,182,127.4,13000,0,1,0
4845,37959,Name2,27,0,1,0,216,194.4,13500,5,9,0
7547,44063,Name10,49,0,1,1,245,220.5,24500,15,9,0
1058,42913,Name10,39,1,1,1,117,105.3,19500,0,6,0
1131,36945,Name9,16,1,1,0,32,28.8,8000,2,4,1
5683,43626,Name5,37,0,1,1,185,111,18500,7,3,0
2267,41134,Name7,32,0,1,1,160,144,16000,0,6,1
7631,42897,Name1,24,1,1,1,72,50.4,12000,2,4,0
1774,40495,Name8,46,1,1,1,230,184,23000,5,8,1
3453,39360,Name2,22,0,1,0,176,88,11000,4,9,1
7053,41570,Name8,40,0,1,0,400,280,20000,4,2,1
7708,42863,Name4,31,0,0,1,310,248,15500,6,8,0
6327,44004,Name10,14,1,0,1,112,78.4,7000,1,3,0
5794,36717,Name4,17,0,1,1,170,119,8500,5,9,1
5417,42584,Name1,38,0,1,1,76,68.4,19000,11,9,0
5370,38777,Name6,40,1,0,1,360,252,20000,8,6,1
4313,43254,Name4,43,1,1,0,301,210.7,21500,4,9,0
6983,42339,Name3,47,0,0,1,423,380.7,23500,0,7,0
6131,40454,Name2,44,0,0,0,308,277.2,22000,9,1,0
6582,43423,Name10,13,1,1,1,39,31.2,6500,1,9,0
6794,37102,Name7,39,0,1,0,234,140.4,19500,0,4,1
8417,36857,Name6,49,0,1,1,147,88.2,24500,15,3,1
4511,38989,Name6,22,1,0,1,44,39.6,11000,7,3,1
8457,37335,Name1,50,0,0,0,250,225,25000,15,4,0
8818,42510,Name1,35,1,1,1,140,98,17500,0,6,0
7820,44024,Name3,30,0,0,1,270,189,15000,9,2,0
3549,44362,Name5,12,1,0,1,84,67.2,6000,4,2,0
7483,39198,Name3,39,0,0,1,78,46.8,19500,12,3,1
4130,37386,Name10,27,1,0,0,81,72.9,13500,8,4,0
1222,37904,Name9,20,1,1,1,120,108,10000,2,6,1
4594,39926,Name7,25,0,0,1,200,140,12500,3,3,1
9576,43863,Name6,38,1,1,1,152,121.6,19000,0,9,0
8641,42082,Name3,50,1,0,0,350,210,25000,10,8,0
9522,39343,Name3,18,1,0,1,72,50.4,9000,0,9,1
5318,42735,Name1,40,1,1,1,320,224,20000,4,2,0
6278,41830,Name6,7,1,0,0,21,10.5,3500,0,1,1
8763,42809,Name9,1,1,0,1,6,3.6,500,0,3,1
5653,37182,Name3,9,1,0,0,36,18,4500,0,7,1
3285,39967,Name7,42,0,1,1,168,134.4,21000,8,2,1
6806,41051,Name9,33,0,0,0,132,92.4,16500,0,5,1
1130,41974,Name4,46,0,1,0,414,248.4,23000,0,8,0
3322,44577,Name4,22,0,0,0,88,70.4,11000,2,1,0
3717,39018,Name8,14,1,0,0,126,113.4,7000,3,8,1
3718,39160,Name4,30,0,1,1,60,30,15000,0,5,1
8326,38502,Name8,15,1,1,0,45,31.5,7500,2,3,1
3850,43388,Name10,7,0,1,1,14,9.8,3500,2,7,0
5461,44230,Name4,10,1,1,1,60,54,5000,2,2,0
1046,37722,Name6,23,1,0,0,92,64.4,11500,0,3,1
4087,37798,Name2,48,0,1,1,480,336,24000,10,4,1
8684,41807,Name5,42,0,1,1,126,113.4,21000,4,3,0
8945,44359,Name3,28,1,0,0,252,126,14000,8,6,0
1213,41515,Name5,3,1,1,1,9,4.5,1500,0,3,1
3334,44426,Name5,15,1,0,1,135,81,7500,3,2,0
3238,40324,Name5,48,0,1,1,480,384,24000,14,1,1
8021,38724,Name7,39,1,0,1,312,218.4,19500,8,9,1
5511,40298,Name1,44,0,0,1,308,277.2,22000,9,7,0
7069,40085,Name5,48,1,0,0,432,259.2,24000,5,9,1
4068,37631,Name8,41,1,0,0,205,164,20500,12,9,1
5704,40346,Name9,49,0,0,1,147,132.3,24500,15,4,1
1906,42894,Name9,50,1,0,0,500,250,25000,15,3,1
8653,39100,Name2,20,0,1,0,140,70,10000,2,5,1
4879,44520,Name1,47,0,0,1,329,263.2,23500,5,8,0
3878,40132,Name6,44,1,1,1,308,215.6,22000,0,9,1
1918,41880,Name6,13,0,1,1,39,31.2,6500,3,8,0
2498,40028,Name2,29,0,1,1,116,69.6,14500,9,4,1
4571,40918,Name5,1,1,1,0,4,2.4,500,0,5,1
8795,40368,Name8,21,0,1,1,168,84,10500,0,6,1
1070,37875,Name1,18,0,1,0,108,75.6,9000,4,5,1
7060,39193,Name1,15,1,1,0,30,18,7500,5,7,0
5644,40996,Name5,8,0,1,0,64,51.2,4000,2,5,0
1698,39194,Name5,42,0,0,0,210,147,21000,4,6,1
5864,41183,Name5,45,1,0,0,405,202.5,22500,14,8,1
3680,43489,Name10,41,1,0,0,369,295.2,20500,8,4,0
1980,40846,Name4,22,0,1,1,88,79.2,11000,7,6,0
4077,38019,Name7,49,0,0,0,441,220.5,24500,0,9,1
7732,43441,Name3,50,1,0,1,500,350,25000,5,3,0
8324,41154,Name1,36,0,0,1,252,126,18000,4,3,0
6990,37222,Name6,19,1,1,1,152,136.8,9500,0,9,1
4725,40651,Name3,34,1,0,1,68,61.2,17000,0,7,0
9953,40202,Name2,1,1,0,1,5,3,500,0,6,0
4533,40966,Name4,17,0,1,1,119,107.1,8500,2,9,0
8601,44416,Name5,43,1,0,1,387,348.3,21500,0,5,0
